Adjacency list
Node 0:  [149, 1]
Step: 1, Node: 85, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 86, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 87, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 88, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 89, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 90, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 91, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 92, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 93, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 94, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 95, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 96, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 97, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 98, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 99, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 100, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 101, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 102, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 103, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 104, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 105, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 106, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 107, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 108, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 109, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 110, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 111, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 112, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 113, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 114, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 115, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 116, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 117, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 118, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 119, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 120, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 121, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 122, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 123, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 124, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 125, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 126, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 127, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 128, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 129, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 130, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 131, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 132, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 133, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 134, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 135, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 136, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 137, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 138, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 139, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 140, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 141, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 142, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 143, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 144, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 145, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 146, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 147, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 148, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 149, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 2 Node ID: 0 is in committee
Step: 2 Node ID: 5 is in committee
Step: 2 Node ID: 8 is in committee
Step: 2 Node ID: 9 is in committee
Step: 2 Node ID: 12 is in committee
Step: 2 Node ID: 15 is in committee
Step: 2 Node ID: 19 is in committee
Step: 2 Node ID: 21 is in committee
Step: 2 Node ID: 26 is in committee
Step: 2 Node ID: 27 is in committee
Step: 2 Node ID: 28 is in committee
Step: 2 Node ID: 35 is in committee
Step: 2 Node ID: 38 is in committee
Step: 2 Node ID: 40 is in committee
Step: 2 Node ID: 42 is in committee
Step: 2 Node ID: 50 is in committee
Step: 2 Node ID: 51 is in committee
Step: 2 Node ID: 53 is in committee
Step: 2 Node ID: 57 is in committee
Step: 2 Node ID: 58 is in committee
Step: 2 Node ID: 63 is in committee
Step: 2 Node ID: 66 is in committee
Step: 2 Node ID: 67 is in committee
Step: 2 Node ID: 69 is in committee
Step: 2 Node ID: 75 is in committee
Step: 2 Node ID: 78 is in committee
Step: 2 Node ID: 79 is in committee
Step: 2 Node ID: 81 is in committee
Step: 2 Node ID: 83 is in committee
Step: 2 Node ID: 84 is in committee
Step: 2 Node ID: 86 is in committee
Step: 2 Node ID: 93 is in committee
Step: 2 Node ID: 96 is in committee
Step: 2 Node ID: 98 is in committee
Step: 2 Node ID: 100 is in committee
Step: 2 Node ID: 104 is in committee
Step: 2 Node ID: 107 is in committee
Step: 2 Node ID: 108 is in committee
Step: 2 Node ID: 112 is in committee
Step: 2 Node ID: 114 is in committee
Step: 2 Node ID: 121 is in committee
Step: 2 Node ID: 125 is in committee
Step: 2 Node ID: 128 is in committee
Step: 2 Node ID: 129 is in committee
Step: 2 Node ID: 132 is in committee
Step: 2 Node ID: 137 is in committee
Step: 2 Node ID: 138 is in committee
Step: 2 Node ID: 140 is in committee
Step: 2 Node ID: 141 is in committee
Step: 2 Node ID: 142 is in committee
Step: 2 Node ID: 145 is in committee
Step: 2 Node ID: 146 is in committee
Step: 2 Node ID: 149 is in committee
Step: 2, Node: 0, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 1, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 2, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 3, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 4, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 5, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 6, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 7, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 8, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 9, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 10, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 11, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 12, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 13, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 14, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 15, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 16, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 17, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 18, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 19, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 20, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 21, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 22, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 23, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 24, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 25, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 26, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 27, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 28, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 29, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 30, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 31, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 32, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 33, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 34, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 35, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 36, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 37, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 38, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Step: 2, Node: 39, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 53
Traceback (most recent call last):
  File "main.py", line 241, in <module>
    main(get_config())
  File "main.py", line 235, in main
    simulation(des, net, config)
  File "main.py", line 101, in simulation
    node.r, TIMEOUT = node.count_vote(t_step)
  File "/home/vaishali/Documents/iitb/Sem4/attachments/project/Algorand/node.py", line 244, in count_vote
    return self.get_votes_count(t_step)
  File "/home/vaishali/Documents/iitb/Sem4/attachments/project/Algorand/node.py", line 222, in get_votes_count
    if self._verify_sortition(message):
  File "/home/vaishali/Documents/iitb/Sem4/attachments/project/Algorand/node.py", line 176, in _verify_sortition
    return public_key.verify(_hash, seed)
  File "/home/vaishali/algorand-env/lib/python3.5/site-packages/ecdsa/keys.py", line 101, in verify
    return self.verify_digest(signature, digest, sigdecode)
  File "/home/vaishali/algorand-env/lib/python3.5/site-packages/ecdsa/keys.py", line 111, in verify_digest
    if self.pubkey.verifies(number, sig):
  File "/home/vaishali/algorand-env/lib/python3.5/site-packages/ecdsa/ecdsa.py", line 106, in verifies
    c = numbertheory.inverse_mod( s, n )
  File "/home/vaishali/algorand-env/lib/python3.5/site-packages/ecdsa/numbertheory.py", line 196, in inverse_mod
    uc, vc, ud, vd = ud - q*uc, vd - q*vc, uc, vc
KeyboardInterrupt
